UID,input,output
97814,tiF_subantacayaH_vAkyaM_kriyA_vA_kArakAnvitA,tiF_sup_anta_cayaH_vAkyaM_kriyA_vA_kAraka_anvitA
3554,upa_tvAgne_divedive_iti,upa_tvA_agne_dive_dive_iti
238634,navAtmA_PawpuwAntaHsTaH_punaH_paQcaPaxanvitaH,nava_AtmA_Paw_puwa_antar_sTaH_punar_paQca_Paw_anvitaH
17017,parSvAdiyODeyAdiByAm_aNaQO,parSu_Adi_yODeya_AdiByAm_aN_aQO
604335,ojo_vIryaM_trizwubojasyeva_vIrye_parAkramya_prayanti,ojaH_vIryam_trizwuB_ojasi_eva_vIrye_parAkramya_prayanti
212777,musalAni_BuSuNxIS_ca_SaktiRzwiparaSvaDAn,musalAni_BuSuNxIH_ca_Sakti_Rzwi_paraSvaDAn
507376,BadrakAlyA_mayoktAni_samyakPalapradAni_ca,BadrakAlyAH_mayA_uktAni_samyak_Pala_pradAni_ca
16557,jaSSasoH_SiH,jas_SasoH_SiH
605829,dvir_avanardedDiFkuryAt_tRtIyam,dvis_avanardet_hiF_kuryAt_tRtIyam
401777,AvAhanAgnOkaraNaM_dEvahInaM_viDAnataH,AvAhana_agnO_karaNam_dEva_hInam_viDAnataH
73216,ayaM_vE_pavitraM_yo_'yam_pavate_so_ayamekaH_ivEva_pavate_so_'yam_puruze_'ntaH_pravizwaH_prAFca_pratyaF_ca_tAvimO_prANodAnO_vyAno_hi_tRtIyo_dve_nveva_Bavatas_tAByAmetAH_vRtro_ha_vA_idaM_sarvaM_vRtvA_SiSye,ayaM_vE_pavitraM_yo_'yam_pavate_so_ayam_ekaH_iva_eva_pavate_so_'yam_puruze_'ntaH_pravizwaH_prAF_ca_pratyaF_ca_tO=_imO_prANa_udAnO_vyAno_hi_tRtIyo_dve_nu_eva_Bavatas_tAByAm_etAH_vRtro_ha_vA_idaM_sarvaM_vRtvA_SiSye
16597,viBAzA_ciNNamuloH,viBAzA_ciN_NamuloH
457494,yena_yenAjasaMkrAntistena_prAvRwPalaM_Bavet,yena_yena_aja_saMkrAntiH_tena_prAvRz_Palam_Bavet_
259276,tad_BEkzaBujjapan_nityaM_triBir_varzEr_vyapohati,tat_BEkza_Buj_japan_nityam_triBiH_varzEH_vyapohati
17339,tumunNvulO_kriyAyAM_kriyArTAyAm,tumun_NvulO_kriyAyAM_kriyA_arTAyAm
42678,tad_u_trEzwuBaM_trizwupprAtaHsavanaH_eza_tryahaH,tad_u_trEzwuBaM_trizwuB_prAtaHsavanaH_eza_tri_ahaH
497987,krItvA_nAnuSayaH_kAryaH_kurvan_zaxBAgadaNxaBAk,krItvA_na_anuSayaH_kAryaH_kurvan_zax_BAga_daNxa_BAj_
512588,DAturdiviti_yaH_proktaH_krIxAyAM_sa_viBAvyate,DAtuH_div_iti_yaH_proktaH_krIxAyAm_sa_viBAvyate
225607,yukto_hyawati_nirmukto_na_cEkapulineSayaH,yuktaH_hi_awati_nirmuktaH_na_ca_eka_puline_SayaH
17284,stOtiNyor_eva_zaNy_aByAsAt,stOti_NyoH_eva_zaNy_aByAsAt
484728,zawcaraNakIwajuzwaM_parAgaGuNapUrNam_AyuDaM_tyaktvA,zaz_caraNa_kIwa_juzwam_parAga_GuNa_pUrNam_AyuDam_tyaktvA
389154,SirIzodumbaraSamIcUrNaM_sarpizA_saMhRtyArDamAsikaH_kzudyogaH,SirIza_udumbara_SamI_cUrNam_sarpizA_saMhRtya_ArDamAsikaH_kzuD_yogaH
16898,dADewsiSadasadaH_ruH,dA_Dew_si_Sada_sadaH_ruH
47055,lAlAprasekaH_hRllAsaH_kzunnASaH_virasaM_muKam,lAlA_prasekaH_hRllAsaH_kzuD_nASaH_virasaM_muKam
587582,mRte_Bartari_BartRaMSaM_laBeta_kulapAlikA,mRte_Bartari_BartR_aMSam_laBeta_kulapAlikA
572522,vazaxyutaM_ca_kavacaM_huMyugastraM_ca_Paxyutam,vazaw_yutam_ca_kavacam_huM_yuj_astram_ca_Paw_yutam
17265,FNoH_kukwuk_Sari,F_NoH_kuk_wuk_Sa_ri
552706,rere_mamASanaM_mUXa_kaTamaSnAsyaBItavat,re_re_mama_aSanam_mUXa_kaTam_aSnAsi_aBIta_vat
393325,dakziNAbDitawedeSe_koFkaNe'pi_ca_jAyate,dakziNa_abDi_tawe_deSe_koFkaNe_api_ca_jAyate
604359,grahokTaM_vA_etad_yat_prOgaM_nava_prAtar_grahA_gRhyante_navaBir_bahizpavamAne_stuvate_stute_stome_daSamaM_gRhNAti_hiMkAra_itarAsAM_daSamaH_sA_sammA,graha_ukTam_vE_etat_yat_prOgam_nava_prAtar_grahAH_gRhyante_navaBiH_bahizpavamAne_stuvate_stute_stome_daSamam_gRhNAti_hiMkAraH_itarAsAm_daSamaH_sA_sam_mA
464292,samyagOzaDakalpAnAM_lohakalpaH_praSasyate,samyak_OzaDa_kalpAnAm_loha_kalpaH_praSasyate
501308,samidDomaSca_caruNA_GRtasya_ca_yaTAkramam,samiD_homaH_ca_caruNA_GRtasya_ca_yaTAkramam
18456,sibbahulaM_lewi,sip_bahulam_lewi
15868,PakPiQor_anyatarasyAm,Pak_PiQoH_anyatarasyAm
18315,aNaQO_ca,aN_aQO_ca
568264,dattvA_kuryAtPalayutaM_yAvatsyAtkRzNesaptamI,dattvA_kuryAt_Pala_yutam_yAvat_syAt_kRzNe_saptamI
17167,kRtyArTe_tavEkenkenyatvanaH,kRtya_arTe_tavE_ken_kenya_tvanaH
415957,BUpAtAlakakubvyomagrahanakzatraBUBRtAm,BU_pAtAla_kakuB_vyoma_graha_nakzatra_BUBRtAm
436204,zawcatvAro_'nilAtte_ca_medomUtrakaPAvahAH,zaw_catvAraH_anilAt_te_ca_medaH_mUtra_kaPa_AvahAH
17236,suw_tiToH,suw_ti_ToH
17256,vyor_laGuprayatnataraH_SAkawAyanasya,v_yoH_laGu_prayatna_taraH_SAkawAyanasya
65417,tatra_kASyapa_ye_tRNagulmOzaDivanaspatayaH_'syAM_trisAhasramahAsAhasralokaDAtO_tatra_ye_taruNAH_komalanAlaSAKApatrapalASAH_tRNagulmOzaDivanaspatayaH_drumA_mahAdrumAH_sarve_te_tato_mahAmeGapramuktAdvAriNaH_yaTAbalaM_yaTAvizayam_abDAtuM_pratyApibanti,tatra_kASyapa_ye_tRNa_gulma_ozaDi_vanaspatayaH_'syAM_tri_sAhasra_mahA_sAhasra_lokaDAtO_tatra_ye_taruNAH_komala_nAla_SAKA_patra_palASAH_tRNa_gulma_ozaDi_vanaspatayaH_drumA_mahA_drumAH_sarve_te_tato_mahA_meGa_pramuktAt_vAriNaH_yaTAbalaM_yaTAvizayam_ap_DAtum_pratyApibanti
540448,etasminn_antare_cEva_vIrudozaDya_eva_ca,etasmin=_antare_ca_eva_vIruD_ozaDyaH_eva_ca
10028,asyAM_ca_SrAvastyAM_tasya_brAhmaNasya_yadA_patnI_antarvartinI_saMvRttA_tadeva_tasyA_garBotpAdAdatIva_kzudduHKena_pIxyamAnayA_gRhasvAmyaBihitaH_Aryaputra_kzudduHKenAtIva_bADye,asyAM_ca_SrAvastyAM_tasya_brAhmaNasya_yadA_patnI_antarvartinI_saMvRttA_tat_eva_tasyA_garBa_utpAdAt_atIva_kzuD_duHKena_pIxyamAnayA_gRha_svAmI_aBihitaH_Aryaputra_kzuD_duHKena_atIva_bADye
309679,nadIM_gaFgAm_anuprAptA_mAtRzazWA_mahAbalAH,nadIm_gaFgAm_anuprAptAH_mAtR_zazWAH_mahA_balAH
606762,hAhAhehehuMhuMkAraM_Paw_svAhAntameva_ca,hA_hA_he_he_huMhuMkAram_Paw_svAhA_antam_eva_ca
256393,evam_etEr_idaM_sarvaM_madniyogAn_mahAtmaBiH,evam_etEH_idam_sarvam_mad_niyogAt_mahAtmaBiH
513945,samidGRtAByAM_hotavyamagnikAryaM_krameNa_vA,samiD_GRtAByAm_hotavyam_agni_kAryam_krameNa_vA
18631,Rci_tunuGamakzutaFkutroruzyANAm,Rci_tu_nu_Ga_makzu_taF_ku_tra_uruzyANAm
17273,iNaH_zaH,i_NaH_zaH
16878,pUFyajoH_SAnan,pUF_yajoH_SAnan
49444,goH_kakubuzNihO,goH_kakuB_uzNihO
598520,kRtrimas_tu_varaH_prAtas_tyaktajAmAtRxambaraH,kRtrimaH_tu_varaH_prAtar_tyakta_jAmAtR_xambaraH
152346,evambudDiH_pravarteta_PalaM_syAd_uBayAnvayAt,evam_budDiH_pravarteta_Palam_syAt_uBaya_anvayAt
112406,SAradvatamahImAnaM_viviMSatiJazAkulam,SAradvata_mahI_mAnam_viviMSati_Jaza_Akulam
24990,gocarmamAtram_abbindur_BUmeH_SuDyati_pAtitaH,gocarma_mAtram_ap_binduH_BUmeH_SuDyati_pAtitaH
24691,udDRtaparipUtABir_adBir_apkAryaM_kurvANaH,udDRta_paripUtABiH_adBir_ap_kAryam_kurvANaH
98836,vapASrapaNyO_vapayA_pracCAdyeti_lyabaBiDAnAt_pracCAdanaM_viDAnAnte,vapASrapaNyO_vapayA_pracCAdya_iti_lyap_aBiDAnAt_pracCAdanaM_viDAna_ante
442237,abBakzo_mAsamAsIta_sa_jApI_niyatendriyaH,ap_BakzaH_mAsam_AsIta_sa_jApI_niyata_indriyaH
224458,pravRdDaSRFgadrumavIrudozaDI_pravRdDanAnAviDaparvatOkasO,pravRdDa_SRFga_druma_vIruD_ozaDI_pravRdDa_nAnAviDa_parvata_okasO
16960,zazWAzwamAByAM_Qa_ca,zazWa_azwamAByAm_Qa_ca
289748,vIruDaScAmRtamayEH_SItErapparamANuBiH,vIruDaH_ca_amRta_mayEH_SItEH_ap_paramANuBiH
15857,aNiQor_anArzayor_gurUpottamayoH_zyaF_gotre,aN_iQoH_an_ArzayoH_guru_upottamayoH_zyaF_gotre
442658,karmANyatra_praDAnAni_samyagRkze_SuBagrahe,karmANI_atra_praDAnAni_samyak_Rkze_SuBa_grahe
97764,aTAsyAH_vakzasa_udagodanaM_Srapayati,aTa_asyAH_vakzasa_udak_odanam_Srapayati
15969,inacpiwac_cikaci_ca,inac_piwac_cika_ci_ca
237043,arDamarDatriBAgaSca_zawzazwirdviSatI_Bavet,arDam_arDa_tri_BAgaH_ca_zaz_zazwiH_dviSatI_Bavet_
353233,nRmUtraM_TOharaM_dugDaM_tulyamekatra_miSritam,nR_mUtram_TOharam_dugDam_tulyam_ekatra_miSritam
436046,yaMyaM_deSaM_visarpaSca_visarpati_Bavet_sa_saH,yaM_yam_deSam_visarpaH_ca_visarpati_Bavet_sa_saH
431334,kAye_nObudDim_ADAya_gatyAgamananiScayAt,kAye_nO_budDim_ADAya_gati_Agamana_niScayAt_
46527,zawzaw_vEkatantre,zaw_zaw_vA_eka_tantre
604094,maDyAhne_SudDe_jale_mRdadBiH_pAdO_hastO_ca_DAvayitvAcamyAFgAni_saMSoDyApaH_punantv_iti_jale_nimajjed_AcAnto_vEzNavEr_mantrEr_vizNuM_hiraNyaSRFgamiti_varuNaM_ca_praNamyAGamarzaNasUktenAGamarzaNaM_kRtvedam_ApaH_Siveti_snAyAd_ASramiNaS_catvAraH_snAnaM_nityam_evaM_pUrvoktena_viDinA_kAmyaM_nEmittikaM_ca_kurvanti_DOtavastreNAcCAdya_pUrvavad_Acamya_prokzyAsInas_tizWan_vA_kRtaprANAyAmaH_sAvitrIM_japtvAdityam_upatizWeta_dakziNapANinA_tIrTena_brAhmeNa_BUpatyAdIn_dEvena_nArAyaNAdIn_kUpyAdIMS_cArzeNa_viSvAmitrAdIn_pEtRkeNa_pitRAdIn_adBis_tarpayitvA_brahmayajQaM_karizyann_ity_tvorje_tveti_yaTAkAmaM_yajuHsaMhitAm_AdyAMs_trIn_anuvAkAn_svADyAyaM_kurvIta_nEmittikam_RtaM_ca_satyaM_cety_AdisUktAni_catur_vedAdimantrAn_vApy_aDIyIta_sarvayajQAnAm_Adir_brahmayajQaH_tasmAd_upanayanapraBRty_eva_dvijEH_kartavyo_nadyAM_tIrTe_devaKAte_sarasi_tawAke_vA_sAmAnye_snAnaM_kuryAt,maDyAhne_SudDe_jale_mRd_adBiH_pAdO_hastO_ca_DAvayitvA_Acamya_aFgAni_saMSoDya_ApaH_punantu_iti_jale_nimajjet_AcAntaH_vEzNavEH_mantrEH_vizNum_hiraNyaSRFgam_iti_varuNam_ca_praNamya_aGamarzaNa_sUktena_aGamarzaNam_kRtvA_idam_ApaH_SivA_iti_snAyAt_ASramiNaH_catvAraH_snAnam_nityam_evam_pUrva_uktena_viDinA_kAmyam_nEmittikam_ca_kurvanti_DOta_vastreNa_AcCAdya_pUrvavat_Acamya_prokzya_AsInaH_tizWan_vA_kRta_prANAyAmaH_sAvitrIm_japtvA_Adityam_upatizWeta_dakziNa_pANinA_tIrTena_brAhmeNa_BUpati_AdIn_dEvena_nArAyaNa_AdIn_kUpI_AdIn=_ca_ArzeNa_viSvAmitra_AdIn_pEtRkeNa_pitR_AdIn_adBiH_tarpayitvA_brahmayajQam_karizyan=_iti_tvA_Urje_tvA_iti_yaTAkAmam_yajuH_saMhitAm_AdyAn=_trIn_anuvAkAn_svADyAyam_kurvIta_nEmittikam_Rtam_ca_satyam_ca_iti_Adi_sUktAni_catuH_veda_Adi_mantrAn_vA_api_aDIyIta_sarva_yajQAnAm_AdiH_brahmayajQaH_tasmAt_upanayana_praBRti_eva_dvijEH_kartavyaH_nadyAm_tIrTe_devaKAte_sarasi_tawAke_vA_sAmAnye_snAnam_kuryAt_
149568,mAtRzazWAstu_te_tena_guruNA_saMgatAstadA,mAtR_zazWAH_tu_te_tena_guruNA_saMgatAH_tadA
345919,madyAtipAnAd_abDAtO_kzINe_tejasi_codDate,madya_atipAnAt_ap_DAtO_kzINe_tejasi_ca_udDate
17314,eti_saMjQAyAm_agAt,e_ti_saMjQAyAm_a_gAt
18813,Ot,O_t
16818,kartari_BuvaH_KizNucKukaQO,kartari_BuvaH_KizNuc_KukaQO
290546,akRtavraNo_'Ta_sAvarNiH_zawSizyAstasya_cABavan,akRtavraNaH_aTa_sAvarNiH_zaw_SizyAH_tasya_ca_aBavan
508276,AdO_kRtvA_samidDomaM_caruNA_ca_pRTakpRTak,AdO_kRtvA_samiD_homam_caruNA_ca_pRTak_pRTak_
16592,raBer_aSabliwoH,raBer_a_Sap_liwoH
16019,SrAdDam_anena_Buktam_iniWanO,SrAdDam_anena_Buktam_ini_WanO
441827,oM_jvala_jvala_prajvala_prajvala_WaWa_namaH,om_jvala_jvala_prajvala_prajvala_Wa_Wa_namaH
240322,tiryagGawe_rasaM_kziptvA_tanmuKe_hyaparo_GawaH,tiryak_Gawe_rasam_kziptvA_tad_muKe_hi_aparaH_GawaH
16748,tRjakAByAM_kartari,tRc_akAByAm_kartari
441808,oM_BagavannaparimitamayUKamAlin_sakalajagatpate_saptASvavAhana_caturBuja_paramasidDiprada_visPuliFgapiFgala_tata_ehyehi_idamarGyaM_mama_Sirasi_gataM_gRhNa_gRhNa_tejograrUpam_anagna_jvala_jvala_WaWa_namaH,om_Bagavan=_aparimita_mayUKamAlin_sakala_jagat_pate_sapta_aSva_vAhana_catur_Buja_parama_sidDi_prada_visPuliFga_piFgala_tatas_ehi_ehi_idam_arGyam_mama_Sirasi_gatam_gRhNa_gRhNa_teja_ugra_rUpam_anagna_jvala_jvala_Wa_Wa_namaH
16913,dAmnISasayuyujastutudasisicamihapatadaSanahaH_karaNe,dAp_nI_Sasa_yu_yuja_stu_tuda_si_sica_miha_pata_daSa_nahaH_karaNe
17974,viBAzA_GrADewSACAsaH,viBAzA_GrA_Dew_SA_CA_saH
16609,goto_Nit,goto_N_it
43283,aSvaraTenendraH_Ajim_aDAvat_tasmAt_sa_uccErGozaH_upabdimAn_kzatrasya_rUpam_Endro_hi_sa,aSva_raTena_indraH_Ajim_aDAvat_tasmAt_sa_uccEs_GozaH_upabdimAn_kzatrasya_rUpam_Endro_hi_sa
124070,tasmin_yaH_saMSrito_dehe_hyabbindur_iva_puzkare,tasmin_yaH_saMSritaH_dehe_hi_ap_binduH_iva_puzkare
568478,grIvAgniRkze_'DaramambujeSe_sampUjayennArada_rohiNIzu,grIvA_agni_Rkze_aDaram_ambuja_ISe_sampUjayet_nArada_rohiNIzu
503205,namaH_svAhA_vazaxXuM_ca_vOzawPawkArakEH_saha,namaH_svAhA_vazaw_hum_ca_vOzaw_PawkArakEH_saha
17474,kticktO_ca_saQjQAyAm,ktic_ktO_ca_saQjQAyAm
321894,devarzipitRRNAnAm_anapakriyA,deva_Rzi_pitR_RNAnAm_anapakriyA
348503,anyadA_sabanDanaM_zaNxaM_viDAya_vaNijArakavezaDArI_madanAyA_veSyAyAH_kuwwinIM_jagAda_asmadIyA_balIvardAH_savastukA_prAtarezyanti,anyadA_sa_banDanam_zaNxam_viDAya_vaNij_Araka_veza_DArI_madanAyAH_veSyAyAH_kuwwinIm_jagAda_asmadIyAH_balIvardAH_sa_vastukA_prAtar_ezyanti
74625,brAhmaNam_anRtenABiSaMsya_patanIyenopapatanIyena_vA_mAsam_abBakzaH_SudDavatIr_Avartayet,brAhmaNam_anRtena_aBiSaMsya_patanIyena_upapatanIyena_vA_mAsam_ap_BakzaH_SudDavatIr_Avartayet
537142,kElAsasAnusaMrUXa_kanakaprasaveSayA,kElAsa_sAnu_saMrUXa_kanaka_prasave_SayA
292897,aSvatTabadarIJiNwImAkzikaM_karkawAsTi_ca,aSvatTa_badarI_JiNwI_mAkzikam_karkawa_asTi_ca
